qid,zero,docno,relevance
70266,0,1990152702538469,3
70516,0,1990133800015104,1
70807,0,1990020702538442,1
70807,0,1990107302538413,1
70807,0,1990141202540233,2
70807,0,1990145502541326,1
70807,0,1990147700555718,4
70932,0,1990121902542639,2
71338,0,1990099300058933,1
71338,0,1990102101258913,3
72286,0,1990019102541782,1
72286,0,1990067502539708,1
72286,0,1990102202541346,2
72286,0,1990108302540538,1
72286,0,1990121802538592,4
72286,0,1990152502544025,1
73055,0,1990033902539002,1
73055,0,1990099002534747,3
73055,0,1990113902540775,3
73098,0,1990033702542460,1
73121,0,1990132000048627,1
73360,0,1990076101778327,1
73370,0,1990025500347364,1
73370,0,1990031001258215,1
73370,0,1990049502540070,2
73370,0,1990154702542206,1
73548,0,1990124302537990,1
73548,0,1990136902538194,1
73559,0,1990054502543224,3
73842,0,1990074400310254,1
73842,0,1990122700000632,1
73842,0,1990133702542153,3
73842,0,1990148801259501,4
73927,0,1990060602540535,3
73927,0,1990062802540655,3
73927,0,1990112702540490,1
74250,0,1990022202539562,1
74541,0,1990023400645363,3
74541,0,1990062000158780,1
74541,0,1990062502540090,1
74541,0,1990074801535220,1
74541,0,1990128800087590,1
74541,0,1990134600324912,2
74626,0,1990011802541369,1
74626,0,1990022402543005,1
74626,0,1990041302236360,3
74626,0,1990049600019875,1
74626,0,1990054002543466,3
74626,0,1990055402506310,1
74626,0,1990060702542759,1
74626,0,1990126700000337,2
74715,0,1990023800454016,1
74715,0,1990066401795114,1
74715,0,1990146702539019,1
75288,0,1990017200097356,1
75288,0,1990086300174384,3
75288,0,1990154102543833,1
75636,0,1990038800000356,1
75636,0,1990080801645318,2
75639,0,1990013701267938,3
75639,0,1990055700422255,3
75639,0,1990073800119300,1
75639,0,1990115401745261,1
75639,0,1990120501263633,2
75639,0,1990154701761416,1
75659,0,1990011802540934,2
75659,0,1990029401312655,1
75659,0,1990034702542630,3
75659,0,1990107402542454,1
75659,0,1990139802540265,1
75988,0,1990060402541823,1
75988,0,1990068002541407,1
75988,0,1990069800115807,3
75988,0,1990073501627935,1
75988,0,1990129602541061,3
76285,0,1990107302535198,3
76350,0,1990093302542041,1
76612,0,1990037902541757,2
76612,0,1990110502544307,1
76612,0,1990118502540271,1
76726,0,1990031102541875,3
76726,0,1990034502542069,1
76726,0,1990086602539609,1
76726,0,1990116702546320,1
76864,0,1990058800748062,1
78110,0,1990028400630933,1
78110,0,1990073502541791,1
78110,0,1990085800000097,2
78110,0,1990095600011472,4
78110,0,1990147800176495,3
78110,0,1990151601037835,1
78110,0,1990158602540176,1
79771,0,1990074602274668,1
80155,0,1990078002538119,1
81496,0,1990063601574765,4
81496,0,1990110001264830,1
81496,0,1990112901589130,1
83397,0,1990138602540057,4
83973,0,1990154900001439,4
84168,0,1990042800021146,3
84168,0,1990106300059569,1
84168,0,1990106800195598,1
84168,0,1990147200000883,1
84237,0,1990025502540554,1
84237,0,1990026400070817,1
84237,0,1990053502543033,1
84237,0,1990141702538809,2
84265,0,1990031301905181,1
84265,0,1990089300034660,4
84265,0,1990157402538681,2
84274,0,1990012602541697,1
84274,0,1990021502505711,4
84274,0,1990060402542080,1
84402,0,1990014602543060,1
84402,0,1990053902540244,1
85210,0,1990012800031989,1
85210,0,1990016102540224,2
85210,0,1990043102539997,1
85210,0,1990117802542428,1
85210,0,1990123502542147,3
85218,0,1990039702539016,4
85218,0,1990128302539910,1
85218,0,1990130702540095,1
85218,0,1990144402541009,1
85403,0,1990016501065125,1
85403,0,1990047900528821,1
85403,0,1990080001294503,1
85403,0,1990155202512379,3
85899,0,1990011802540992,1
86951,0,1990110102540011,3
87040,0,1990132200000510,1
88084,0,1990127902539317,1
88106,0,1990084502540468,1
88106,0,1990118700099551,1
88865,0,1990042502540980,2
89531,0,1990100402541916,2
89531,0,1990101602537000,1
